ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gradle\
* .gradle\2.10\
* .gradle\2.10\taskArtifacts\
* .gradle\2.10\taskArtifacts\cache.properties
* .gradle\2.10\taskArtifacts\cache.properties.lock
* .gradle\2.10\taskArtifacts\fileHashes.bin
* .gradle\2.10\taskArtifacts\fileSnapshots.bin
* .gradle\2.10\taskArtifacts\outputFileStates.bin
* .gradle\2.10\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* MyAAAccount.iml
* app\
* app\app.iml
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\androidTest\
* app\build\generated\source\buildConfig\androidTest\debug\
* app\build\generated\source\buildConfig\androidTest\debug\com\
* app\build\generated\source\buildConfig\androidTest\debug\com\jd\
* app\build\generated\source\buildConfig\androidTest\debug\com\jd\myaaaccount\
* app\build\generated\source\buildConfig\androidTest\debug\com\jd\myaaaccount\test\
* app\build\generated\source\buildConfig\androidTest\debug\com\jd\myaaaccount\test\BuildConfig.java
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\jd\
* app\build\generated\source\buildConfig\debug\com\jd\myaaaccount\
* app\build\generated\source\buildConfig\debug\com\jd\myaaaccount\BuildConfig.java
* app\build\generated\source\r\
* app\build\generated\source\r\debug\
* app\build\generated\source\r\debug\com\
* app\build\generated\source\r\debug\com\jd\
* app\build\generated\source\r\debug\com\jd\myaaaccount\
* app\build\generated\source\r\debug\com\jd\myaaaccount\R.java
* app\build\intermediates\
* app\build\intermediates\blame\
* app\build\intermediates\blame\res\
* app\build\intermediates\blame\res\debug\
* app\build\intermediates\blame\res\debug\multi\
